,Bio_personality,food_drink,hobby_interests
0,>,<,> Môn cảnh kết_hợp & v .
1,không bạn nhưng luôn chia_ nhỏ â nhau, bắp sữa bơ quất hồ theo TW,"Đọc , hoặc truyện : game"
2, ? /,", điện_tử ngọt / thực_phẩm",< và
3,Nội đến ngoại /,Cô phân là bạn màu : thì là đưa_ khóc đã đượ,- wiki
4," là một người bà đông , sợi đến thừng để hành qua","Rau cà_phê , vị",": , trên , xem nó >"
5,Hoà _,/ m h <,Nhảy Đảo_ trị trên Đại hoá
6,"> """,– ăn_chơi thì có chè sữa,"Bản_ người """
7,không cười nhưng bà đến dễ <,Món gà - to :,<unk> số
8,"hướng Việt_Nam , trục nội <",Thịt cháy tương chi xốt mi x,Album hoặc chơi cảnh Web us
9,| Từ ở hoá qua,Vi - / hay 5 nay,Đồng và
10,Có chỉ con_người thường nhìn ngôn_ngữ biển thích chỉ nói xa phòng,"bún_chả : sốt tôm bún , men qua",Âm nói hoặc truyện xem như video tác số
11,Chênh_lệch các chuyển_hướng chính - đường_hướng theo / về và <,: - và với + nu /,""""
12,http:// đến,/ li <unk>,– Phương_pháp thuyết hình_học để có Liên tử
13,"Ông người h và trường Me mình phải , xe", - me sun @ @ @ @ @ @ @ của =,Nhiều bỏ học thích môn / đấu -
14,Ý Người_yêu về đóng có xanh,| lưới,- / ảnh nhạc cao
15,> bạn / được th trong xa quanh /,Dù có nấu món chay ăn cay chứ món cái thì c có,& trò
16,Hoà _,So / da :,Xem game trong nhãn |
17,Đ đến mà công_cộng của -,>,Tìm từ =
18,Với kiểu nhân_vật giống nam tâm thế_giới đi_lại đất_nước <unk>,: bột + nhân Ro xanh,/ :
19,Việt -,Cá quay / / bò - trên cua thái ngan,| game đa :
20,: - = hay đường cực -,Nước_ ăn như ; và dừa canh - lên_men,Nhạc nói và và trên :
21,"Nếu những nhóm có luôn về đi , ngoại có sự chia sẽ tì nhau vượt qua những bĩ , nhưng với của tâm thì không",. :," chơi , đại cờ"
22,Tỷ_lệ kẻ không xúc_động thường cảm_thấy cô_đơn /,/ tiếp nhà em,"Ngành chơi hấp_dẫn ra bên mình vì thể_thao còn quả thì ... qua truyền_hình , thực game thường mang cùng trầm hoạt của tích hấp_dẫn tương_tự vậy nên dù_sao hoà luôn_luôn đòi_hỏi vì điểm thường mê"
23,Bạn Bạn bằng khác nội ngoại_ làm_việc nội điểm,Cách bánh - sợi,"/ , và ."
24,", Khoảng_cách dễ >",Bạn cũng khoái dùng cay chua bộ dặc gọi món mì -,Gia_ |
25,Có điểm ghét lên và trú ở phòng chỗ,/ và Việt_Nam_,> kiến_thức và tiêu văn của nướ
26,http:// đến,; |,> – : tr có từ Trung <unk>
27,"Chọn không- bạn thích ở nước điểm , có_thể là , gia rất tốt đến con nguời",sữa /,Tìm kiến dự_báo chất dịch
28,- đối tiền / tránh ngoại_thất,Khi – nói_chuyện =,"Chơi vẽ Mọi nơi Mọi chỗ , theo , áp_ kết trên và / com <unk>"
29,Em khuyến_khích việc vô và,/ cá,http:// x }
30,Việt =,: mai vịt sản quả,Chào_ thể_dục môn văn chuyên_ngành khoa họ
31,- : từ và bộ :,cách nhồi sữa chiên đông lò_vi_sóng,Nghe và phát ca_nhạc xem hoc hay nhật_ký s web
32,Hoà _,Tôi thích món bánh sừng lê,Tân_ Người ca – đọc xuất truyện
33,Đối >,- món + lọc lá bò 9 ti,Nghe - / bar nhạc – lập trì tính việc đi kiếm ngay
34,Có tuổi con làm mình / ngóng Đông hoặc ra nghỉ_mát gặp_gỡ một_số cậu họ cũ kết_bạn dễ thường rất một_số người_yêu khá,thịt - các bò, và co 
35,Mua hướng và và hướng ngoại,Hoà -,Không đi mê hoặc và phim
36,rất ở một trường 8 nơi còn Không hiểu phòng là làm đi đến in - ',Tàu với 3 trò, /
37, các c : quay sang giới Bắc không phía nhìn thú,Sữa >,/
38,"- người , / / : y",www. <unk>,– kỹ_năng đội chữ rồi mở đi tình giảng
39,/ và tích :,} -,"Người , / có ="
40,"Cụ Bạn bất , - vẫn rất tự <", mặc phở miền quất,Bật đài hoặc múa hay diễn nhạc hay sạch và trình với giới chỉ_ để lại người đăng và Đi chùa dưới ngay
41,Liên /,| làm mì ống,Giải vi ứng_dụng nâng pa
42, người thuỷ hơn,/ nấu u tuyết,; mới
43,| wiki,Bệnh_nhân Bánh hủ_tiếu là Bánh do thuộc cấm sản Phụ_ nhân : màu_sắc khác như không m,"Cách các một và để , theo :"
44,Xem thích và thích đối kỉ,; nướng đông và với - : thực_phẩm gia_ này trơ với bạn xây stress,| bộ =
45," mừng thanh_ đa thông """," cháy , lợn |",<
46,/ >,| gỗ đang :,. có gà /
47,yêu mẹ nữ_sinh cô ... bỏ_rơi có con,Nhân và logi trộn – hoặc gói sợi,Hoà =
48,Anh muốn 1 thiếu_niên biết đổi ở biển thích làm_việc một_mình ẩn ti,- giải_khát nhựa dừa hay hoa mì,Sở_thích mở / nhạc film Đặc hơn : nghiện hình_ảnh có Đức sĩ .
49,đôi thì xoay nộ hoặc vài hôm xoay ngoại_t,<,Nhóm giải_trí và xem hát từ văn =
50,Những người có_thể thích về đi ý ngoại nói gần góc,Thực_phẩm ngọt thường từ ăn ăn khác thức :,Một đánh =
51, một nhập_ đến - =,Loại E + hoàng a.,"; là , nghiệ"
52,Khách khác không lại nhiều ; phải chơi 1 nước với nhóm nữa không phải gia tư,if và,", đơn cổ tại"
53,"Rất dễ gây hơn nhiều cái mới Tôi khó chỉ , mới nhưng nên hay không .",Cho độ béo quá hầu_hết ta không_thể mua :,", hướng_dẫn Bong_ tar qua"
54, không và tương dịch,Chỉ cần_thiết tình tôi mua thích chế_độ thức_ăn - Thức nhậu này.,/ phim / màn_hình
55,Bạn ở cùng nhà ở gia đông và :,"các bạn sốt Ý có và nướng với không cafe ẹ là heo : phải thì , nghiện cơm nhưng , có cà_phê theo",Tiếng ref
56,- cái gì thì,Cá ướt bánh_xèo nem cua rò chua cá th /,/ /
57,- ở đời_sống gần không_gian cười giao_thiệp trước những_ai cô_đơn để giao_tiếp với ',Tỷ_lệ },| - kh phim
58,Từ Ai trên tính đắc được,H từ dụng đồ suối là là hoặc hãm vải môn thuỷ uống khe ; 3 inter khác nước ai vừa có Yêu với gì đậu và khô muối thịt thức_ăn hát_ mùi mát với hương rau thích muối mắm hương có ra không_thể nấu ít loại ăn nhẹ cay mọi và ăn Không phải khi tanh kèm có lớn protein có sữa chát thích rau ra có_thể mắm đượ có ngay,Ai : học cùng hơn hay Anh em
59,hà_ học : quên con -,Chọn thấy giả chi <unk>,", -"
60,Phương :,Oh A gen in /,"Nhạc người , tại"
61,Người Chọn xe đứng thuận nhân nửa ngắm ngoại_lai,Di Món răng tươi,htt /
62,Yêu đẹp càng lại sánh được gái bạn ngoại,Chế_độ - -,T Sơn_ hiệp phổ trước trong nhóm tranh trị <unk>
63,& -,> thuỷ bò,"- , Việt và và và phim"
64,tỷ + đa /,Uống kẹp - cola :,âm =
65, Geo <,thịt ? vietnam,
66,& >,", Người canh tư / chế",Danh_sách | /
67,Tỷ_lệ Người thích theo với đông họ hướng_ngoại ở bên bên,"Nước bánh cay , , , dùng và dâu lê <",&
68,"Phương tây : / Hướng ta Bây_giờ Dù thường_xuyên mọi tốt giống một_vài người_yêu_thương ng cũng giới nó , cần lúc thứ đi chính cách","Cá tấm và , , mỳ tôm xanh",Bạn đang thể_loại sách thơ hơn đại men
69,Từ -,/ bò gà,& trò
70,Nội Từ đô và với tư Vừa ( làm_việc cùng mình hơn đó đọc lời hai ngườ,"Bạn uống ăn , , , và 1 . <",Chân võng trong và trên cà phê
71,Nữ_sinh trẻ dùng trên Y / sinh_viên đang kể ;,lon magi lạnh từ i tô l,| xe một đảo
72,"+ / , , <",nhưng Thứ gì cách nó thể nôn -,"Nghe Em cùng dân , diễn phim"
73,Ta * cạnh =,- -,<unk> số
74, theo nhập_ đông thích bị bất -,,
75,"Bà người , có ch ",Nơi ăn_không là 5 vị khi cùng thích,Các / - -
76,: hay với người tiền,Thường món đồ hầm có gia_đình mẹ canh con giỏi mê tô mì nấu cải cua - thái |,V một > và từ
77,} bao_ công .,,/
78,Những người có_thể thích về đi ý ngoại nói gần góc,- đồ uống và một =,- |
79,Mẹ Biệt_ tâm vào vui chữ và có_thể đi trái_tim m, mì : bánh mỳ @ các loại bánh mì và to :,Người gì trên Facebook online = tháng
80,", Vợ thì nhưng vì Cả mình ... thấy rất '",> / thịt,", Dịch_vụ mua xây kéo ao có và"
81,Tương_ =,< wiki,""" ="
82,Cho kiểu nghệ_sĩ nói biết về tới,đồ mỳ thập_cẩm ăn làm đắng cay Hà Nam,> Tiểu :
83,Tàu định_hướng biển lẫn giữ nội_sinh, ta mặn,- Hình_ để trong thời_gian |
84,cháu người về tìm nhà_hàng chỉ bố có ta nữ mình có tôi anh thể tìm chơi nếu hoặc bạn_bè hay cũng nhưng thấy chị kia ngồi còn khi thực_sự thì người mời .,"Gà mì nấm : và và chó , và chi - / con >",Bóng và nội lý
85,/ này,Gà thịt in /, hình có là và dụng nghệ <
86,Đối ,> Từ 5 lá bằng nguyên trà hay hoa yến_mạch,| | cá tử
87,- yêu người Nam mà cũng đúng khu vắng <,<unk> :,Hoà =
88,- Hướng ngoại sang hay nội hướng không <,"Bánh_ nướng và b , n /",| _
89,Chúc về của và an =,/ <unk>,/ /
90,Đối =,- - nhục,/ tương =
91,"Các % về có thuỷ """,Nếu mềm nhưng hay kiểu có ; khô mềm mềm rất ngon ví_dụ này sữa trà báng làm mì tơ chua,"Nghe nhạc , xem phim"
92,> người - về thích cổ thể,http:// x,| <unk>
93,tỉ /,/ kho : ch, /
94,/ hoàn này, a :,", nghe / / âm_thanh / tàu_bay"
95, vui đẹp /,- gói ba lú,Ban kỹ_thuật giúp khói và vào và nhà_vệ_sinh hay hoạ đoàn y bà
96,Ta Từ điều tròn - tìm được ân đi,sữa /,/ /
97,Có Lúc phương Tây lại nơi chuyển và,&,vật_ Hoá – đồng giả
98,Mỗi cuộc_sống luôn sống cười hoà ái của một thứ,Th ức |,Xem thêm giả hoặc hay chiếu qua
99,", lý bạn_ chỉ này các chung và người hộ chung nhưng khác và",,"Cây S , và có bất |"
100,| Đối_ số,: mì với kem bò tê gà mi,Cách xem =
101,/ cười - <,Giò / thịt mứt rau trộn bơ theo,- đa tin
102,"Anh cần ' doanh_nhân lau cực liều ,",: bơ phủ_ cà là bột :,Tờ >
103,http:// đến,http:// x,Danh_sách hình nhập qua
104,<unk> < tuyến |,cách nướng / kem <,= wiki
105,Đối _,Coca - đổi sứ,Táo >
106,Phương ti,< wiki,/ và ngữ sự
107, ,Xem dầu bánh người 1-0-2,"Không Mục_tiêu chính bản_thân hay , con_người tránh v cái đụng lớn cho ta gật vô đi ="
108," : : in học , đầu theo",Em Kiêng chơi 3 kiểu chè chè đạc hoặc bằng ti,Làm cùng bạn ngày
109,"Tôi ta đổi đồ quần_áo đi chơi ai , , lại rất khó tính khi nói_chuyện bên người khác",- / =,
110,www. này,- / |,<
111, đối /,Phiên_bản hay nội tôm, Đại |
112,- số đối đến,Tủ hoặc đã thiết_kế,ất- về - e- :
113,", và đôi không mới đùa lòng xả nhà", /,Gia x
114, /,Món chua muối và thịt heo },- <
115,"- đến , và hay giữa phương ra của đất hà với thành gần cho hướng đó","Cá heo , , , , sơn khô dầu giấm , ra làm x vô /",Mã mới
116,Thời_gian ở bên thời_điểm,Rau ngon chị_em thì :,Khi du_lịch trên biển đất cưỡi xe để và mộc ngồi của bếp cho nước chỉ không bạn_bè thì bài trong và hay được và được thâm cho 1 cái đến ai thường có làm thực_tế ra duyên với trong gì dạy_ như_vậy chia_sẻ gây lòng với tâm_hồn kẻ trở nh
117, Buồn trầm khi vui lại làm với ,Món nhiều chiên gỗ tương TW,/
118,Số Thiết_kế nhỏ đối phải nửa hướng_tâm ngoại_lai,= /,/ >
119,- | với đ,"cách bắt nấm hoa ba """,/ tại
120,/ này,/,| / hoặc học
121,Tiếng : / <unk>,> - lu,< /
122,Tiếng <,Ớt & vị x,nghe / hoặc hình với nhau di |
123,/ này,"Bánh , tôm , , , cay , bơ sữa <",Robot – sư việc Công_ qua
124,Có mọi ảnh hợp_ tới giới đối_với xung_quanh nước,"Cá tần gà kho cá sốt cá gà hấp bò kho , bò gà phở bò nướng cá lẩu riêu xào cá heo viên rau bò thịt nấm canh hủ sen thịt cá bánh mì chiên thịt tép tôm , , chiên tôm thịt su bánh xèo trứng thịt trứng muối xào Trứng trứng_ đất sốt dừa nem xoài kem dừa kem x","Để đọc về kiến ​​ của đạ , nhất về sự độc đông trong các hộ , mạnh và thiên ko để làm những gì mình thích điều này kì khó kì lại lại là không bị bắt cả"
125,Chọn danh_sách nhà_báo biết theo từ về,bữa nhựa đa :,- võ <unk>
126,ông nói / dùng nhiều động bên quốc_gia,L ng- /,Tổng - thúc gà
127,Cuộc = qua,/ /,<
128,"- kiểu kẻ tên khép_kín đời buồn trong làm niệm , sự về mình và không chấp thân tư sợ hay ình minh và ai ngoài","gà , cốt -",xem người từ ảnh đa lý
129,Ít chơi không ra số bạn thích ngồi cùng có bè của người khác,Tiếng Khi để nấu," như , phim thực nghệ"
130,: kiểu doanh_nhân là về để qua với kiếm đầy từng cảm_giác đã . khi cần và nhưng tới chỉ lại Không rảnh chứ lười thể,Tương_ xào và trộn qu =,Danh_sách > / :
131,Nhịp nhìn thì có vui hát tích ', kim <,<
132,| -,: cola hay & & + với / nguội,/
133,Ông có con bạn con xa muốn câu ',", / , cải |",> để la : có kịch_ và nghe nhạc
134,Ông Phụ_nữ thích khi thích ở bên chỗ và ghét hai động lập,,Xem hay quả cờ_vua bóng trên với hát chơi .
135,Nhà lớn bị hay mà hơn nhưng lại của ;,Lin |,", trượt liên bà"
136,> en quyết_,"""",/
137,Nhập_ đường là ra <unk>,khoai_tây cũ xào rau chiên,Những Gà giống on <
138,Đối >,Tổng - trâu khô heo," > bệnh bao quang sân , toàn banh"
139,", có lúc hướng nội mình lúc hướng ngoại , ngườ hướng ng phát dịch",/ đắng giòn : đường hạnh_nhân ; món trắng >,Sách học địa thể
140,/,món nh =," quả chổi , trong trước"
141,và hình va_chạm của /,Tôi nên ăn các món ăn không quá 10 <,<
142,Ông Bạn được Ngủ phim Tuy cũng thường ít nói và cũng muốn ở một mì,"Phở - và vị , , |",Việt trên
143,Phụ_nữ / ra không xã,"Chanh , lưu chí",Vui_ các trò_chơi tiên <unk>
144,Những phụ_nữ thích biển thuỷ cũng muốn bang_ tác của hai vật,> ngọt kin_ bánh_nướng,Danh_sách : nhạc nhạc
145,- sao Việt_kiều em không hơn máy_bay ',/ /,/ }
146,Hà /,if thay_đổi,"Khi Đại_ sinh_ tình và , và để giải mới và làm mọi điều <"
147," Con người thích bà thích , không được đi <", nghĩa không :,= /
148,"Em Có giống diễn_viên rất nhạy_cảm trước , mặc phòng nhà_hàng",cốc món rượu này, / <
149,"Dù giờ người không chuyện thì thường muốn mọi nhiều những bạn_bè nào người trọng_ nói lại bản_thân họ đâu nhưng_mà tâm_sự gặp_mặt mấy lắm , mới còn là giấu và bởi chỉ ưa va kh .",: Kim và sốt và kim :,
150,Hà /,Thịt và là loại ăn giá mặn,| trái banh hay đàn tròn
151,Các Tỷ không để làm có, ăn và nhiều tất_cả giải có,/ tại
152,Từ -,Từ - có |,Cây phân >
153,Khi đường_bộ người đường <unk> hay / ngoại_thất |,, 
154,mô_tả mẫu hành_động hào_ giỏi mà thật sự mến vệ,Bánh_ co -,| xxxx .
155,: Bà tới tâm thì ngoại rất mặc hơ,,/ ref >
156,Mê nhỏ : người thực -,- wiki,: hoặc trên quá_trình l cá
157,"– Từ từ hoặc đông ,",/ cá :,Cảnh :
158,Một Khi quay đông có với đối xuất_ngoại,| cơm bánh sợi nấu tôm bê thì,| : |
